tempC1,tempC2,avg,currentTime
27.75,28.06,27.91,5805
28.00,28.06,28.03,11542
29.00,28.06,28.53,17281
29.75,28.06,28.91,23018
30.00,28.06,29.03,28756
30.25,28.06,29.16,34494
30.50,28.12,29.31,40232
30.75,28.19,29.47,45970
31.00,28.25,29.62,51708
31.25,28.37,29.81,57447
31.50,28.50,30.00,64206
31.75,28.75,30.25,70697
32.00,28.94,30.47,77135
32.00,29.12,30.56,83617
32.25,29.31,30.78,90065
32.50,29.50,31.00,95828
32.50,29.62,31.06,101567
32.75,29.81,31.28,107304
33.00,30.00,31.50,113042
33.25,30.19,31.72,118780
33.25,30.31,31.78,124518
33.50,30.50,32.00,130255
33.75,30.69,32.22,135994
34.00,30.81,32.41,141731
34.00,31.00,32.50,147469
34.25,31.19,32.72,153207
34.25,31.37,32.81,158945
34.50,31.50,33.00,164682
35.00,31.69,33.34,170420
34.75,31.87,33.31,176157
35.25,32.00,33.63,181896
35.50,32.19,33.84,187633
35.50,32.38,33.94,193371
35.75,32.56,34.16,199108
36.00,32.69,34.34,204846
36.00,32.88,34.44,210583
36.25,33.06,34.66,216321
36.25,33.25,34.75,222058
36.75,33.38,35.06,227795
36.75,33.50,35.13,233533
37.00,33.75,35.38,239270
37.00,33.88,35.44,245008
37.25,34.06,35.66,250745
37.50,34.19,35.84,256483
37.50,34.38,35.94,262220
37.75,34.56,36.16,267958
38.00,34.69,36.34,273695
38.00,34.88,36.44,279433
38.25,35.06,36.66,285170
38.50,35.25,36.88,290908
38.50,35.38,36.94,296645
38.75,35.56,37.16,302382
38.75,35.69,37.22,308119
39.00,35.88,37.44,313857
39.00,36.06,37.53,319594
39.25,36.19,37.72,325331
39.50,36.38,37.94,331069
39.75,36.56,38.16,336805
39.75,36.69,38.22,342543
40.00,36.88,38.44,348280
40.00,37.00,38.50,354018
40.25,37.19,38.72,359754
40.50,37.38,38.94,365492
40.50,37.56,39.03,371229
40.75,37.69,39.22,376966
41.00,37.88,39.44,382703
41.00,38.00,39.50,388441
41.25,38.19,39.72,394177
41.25,38.31,39.78,399915
41.50,38.44,39.97,405652
41.75,38.63,40.19,411388
41.75,38.75,40.25,417126
42.00,38.94,40.47,422863
42.25,39.06,40.66,428600
42.25,39.25,40.75,434337
42.50,39.44,40.97,440074
42.75,39.56,41.16,445811
42.75,39.75,41.25,451548
43.00,39.88,41.44,457285
43.25,40.06,41.66,463023
43.25,40.19,41.72,468759
43.25,40.38,41.81,474497
43.75,40.50,42.13,480233
43.75,40.69,42.22,485970
44.00,40.81,42.41,491707
44.25,41.00,42.63,497444
44.25,41.13,42.69,503181
44.50,41.31,42.91,508917
44.75,41.44,43.09,514655
44.75,41.63,43.19,520391
45.00,41.75,43.38,526129
45.25,41.94,43.59,531865
45.50,42.06,43.78,537602
45.50,42.25,43.88,543339
45.75,42.38,44.06,549075
46.00,42.56,44.28,554812
46.00,42.69,44.34,560549
46.25,42.88,44.56,566286
46.50,43.00,44.75,572022
46.50,43.19,44.84,577760
46.50,43.38,44.94,583496
46.75,43.50,45.13,589233
46.75,43.69,45.22,594969
47.00,43.81,45.41,600707
47.25,43.94,45.59,606443
47.50,44.13,45.81,612179
47.75,44.31,46.03,617916
47.75,44.44,46.09,623653
48.00,44.63,46.31,629390
48.00,44.75,46.38,635126
48.50,44.94,46.72,640863
48.50,45.06,46.78,646599
48.75,45.19,46.97,652336
49.00,45.31,47.16,658072
49.00,45.50,47.25,663810
49.25,45.63,47.44,669546
49.25,45.81,47.53,675282
49.50,45.94,47.72,681019
49.75,46.06,47.91,686755
49.75,46.25,48.00,692492
50.00,46.38,48.19,698228
50.25,46.56,48.41,703965
50.25,46.69,48.47,709701
50.50,46.88,48.69,715438
50.50,47.00,48.75,721174
50.75,47.13,48.94,726910
50.75,47.31,49.03,732646
51.00,47.44,49.22,738382
51.25,47.56,49.41,744119
51.25,47.75,49.50,749855
51.50,47.88,49.69,755592
51.50,48.00,49.75,761328
51.75,48.19,49.97,767065
52.00,48.31,50.16,772801
52.00,48.50,50.25,778537
52.00,48.63,50.31,784273
52.25,48.75,50.50,790009
52.50,48.94,50.72,795746
52.50,49.06,50.78,801482
52.75,49.19,50.97,807219
52.75,49.38,51.06,812954
53.00,49.50,51.25,818691
53.00,49.63,51.31,824427
53.25,49.81,51.53,830163
53.50,49.94,51.72,835899
53.50,50.06,51.78,841635
53.75,50.19,51.97,847372
54.00,50.38,52.19,853107
54.00,50.50,52.25,858844
54.25,50.63,52.44,864580
54.25,50.81,52.53,870316
54.50,50.94,52.72,876052
54.50,51.06,52.78,881788
55.00,51.25,53.13,887524
55.00,51.38,53.19,893260
55.00,51.50,53.25,898996
55.00,51.69,53.34,904732
55.00,51.75,53.38,910469
55.25,51.94,53.59,916204
55.50,52.06,53.78,921940
55.50,52.25,53.88,927676
55.75,52.38,54.06,933412
55.75,52.50,54.13,939148
56.00,52.63,54.31,944884
56.25,52.75,54.50,950620
56.00,52.94,54.47,956356
56.50,53.06,54.78,962092
56.50,53.19,54.84,967828
56.75,53.31,55.03,973563
56.75,53.44,55.09,979300
57.00,53.56,55.28,985035
57.00,53.69,55.34,990772
57.25,53.88,55.56,996507
57.50,54.00,55.75,1002244
57.50,54.13,55.81,1007979
57.50,54.25,55.88,1013715
57.75,54.38,56.06,1019451
57.75,54.50,56.13,1025186
58.25,54.63,56.44,1030923
58.25,54.75,56.50,1036658
58.50,54.88,56.69,1042395
58.50,55.00,56.75,1048130
58.50,55.19,56.84,1053865
58.75,55.31,57.03,1059602
58.75,55.44,57.09,1065337
59.00,55.56,57.28,1071074
59.25,55.69,57.47,1076809
59.25,55.81,57.53,1082545
59.50,55.94,57.72,1088281
59.75,56.06,57.91,1094017
59.75,56.25,58.00,1099752
59.75,56.38,58.06,1105488
60.00,56.50,58.25,1111224
60.25,56.63,58.44,1116959
60.50,56.75,58.63,1122695
60.50,56.88,58.69,1128431
60.50,57.00,58.75,1134167
60.75,57.13,58.94,1139902
60.75,57.25,59.00,1145638
61.00,57.44,59.22,1151374
61.00,57.56,59.28,1157109
61.25,57.69,59.47,1162845
61.50,57.75,59.63,1168581
61.50,57.94,59.72,1174317
61.75,58.00,59.88,1180052
61.75,58.19,59.97,1185787
62.00,58.31,60.16,1191523
62.00,58.38,60.19,1197259
62.25,58.56,60.41,1202995
62.25,58.69,60.47,1208730
62.50,58.81,60.66,1214466
62.50,58.88,60.69,1220201
62.75,59.00,60.88,1225936
62.75,59.13,60.94,1231673
63.00,59.31,61.16,1237408
63.00,59.38,61.19,1243144
63.00,59.50,61.25,1248879
63.25,59.63,61.44,1254615
63.50,59.75,61.63,1260350
63.50,59.88,61.69,1266085
63.75,60.00,61.88,1271822
63.75,60.13,61.94,1277557
63.75,60.25,62.00,1283293
64.00,60.38,62.19,1289028
64.00,60.50,62.25,1294764
64.00,60.56,62.28,1300499
64.25,60.75,62.50,1306234
64.25,60.81,62.53,1311970
64.50,60.94,62.72,1317705
64.75,61.06,62.91,1323441
64.75,61.13,62.94,1329176
65.00,61.31,63.16,1334912
65.00,61.38,63.19,1340647
65.00,61.50,63.25,1346382
65.25,61.63,63.44,1352118
65.25,61.69,63.47,1357853
65.50,61.88,63.69,1363589
65.50,61.94,63.72,1369324
65.50,62.06,63.78,1375059
65.50,62.19,63.84,1380795
65.75,62.31,64.03,1386530
65.75,62.44,64.09,1392266
65.75,62.50,64.12,1398001
66.00,62.63,64.31,1403737
66.00,62.69,64.34,1409472
66.00,62.81,64.41,1415207
66.25,62.88,64.56,1420943
66.25,63.00,64.62,1426678
66.50,63.13,64.81,1432414
66.75,63.25,65.00,1438149
66.50,63.31,64.91,1443885
66.75,63.44,65.09,1449620
67.00,63.56,65.28,1455355
67.00,63.63,65.31,1461091
67.25,63.69,65.47,1466826
67.25,63.81,65.53,1472561
67.25,63.94,65.59,1478296
67.25,64.00,65.62,1484032
67.50,64.12,65.81,1489767
67.50,64.25,65.87,1495502
67.75,64.31,66.03,1501238
67.75,64.44,66.09,1506973
68.00,64.56,66.28,1512709
68.25,64.62,66.44,1518444
68.00,64.75,66.37,1524178
68.25,64.87,66.56,1529914
68.25,64.94,66.59,1535649
68.50,65.06,66.78,1541385
68.75,65.19,66.97,1547120
68.50,65.25,66.87,1552856
68.75,65.37,67.06,1558590
69.00,65.44,67.22,1564325
69.00,65.56,67.28,1570061
69.00,65.62,67.31,1575796
69.00,65.75,67.37,1581532
69.25,65.81,67.53,1587266
69.25,65.94,67.59,1593001
69.50,66.06,67.78,1598737
69.50,66.12,67.81,1604472
69.50,66.25,67.87,1610208
69.75,66.31,68.03,1615942
69.75,66.37,68.06,1621678
69.75,66.50,68.12,1627413
69.75,66.56,68.16,1633148
69.75,66.69,68.22,1638884
70.00,66.75,68.37,1644618
70.25,66.87,68.56,1650354
70.25,66.94,68.59,1656089
70.25,67.06,68.66,1661825
70.50,67.12,68.81,1667559
70.50,67.19,68.84,1673294
70.50,67.31,68.91,1679030
70.75,67.44,69.09,1684765
70.75,67.50,69.12,1690500
71.00,67.56,69.28,1696235
71.00,67.69,69.34,1701970
71.00,67.75,69.37,1707706
71.00,67.87,69.44,1713440
71.25,67.94,69.59,1719176
71.50,68.00,69.75,1724911
71.25,68.12,69.69,1730646
71.50,68.25,69.87,1736381
71.50,68.31,69.91,1742116
71.75,68.44,70.09,1747852
72.00,68.50,70.25,1753586
72.00,68.56,70.28,1759322
72.00,68.69,70.34,1765057
72.25,68.75,70.50,1770791
72.25,68.87,70.56,1776527
72.25,68.94,70.59,1782262
72.25,69.06,70.66,1787997
72.75,69.12,70.94,1793732
72.50,69.19,70.84,1799468
72.50,69.25,70.87,1805202
72.50,69.37,70.94,1810937
72.75,69.44,71.09,1816673
72.75,69.50,71.12,1822407
73.00,69.62,71.31,1828143
73.00,69.69,71.34,1833878
73.00,69.75,71.37,1839612
73.00,69.87,71.44,1845348
73.00,69.94,71.47,1851082
73.25,70.00,71.62,1856818
73.25,70.06,71.66,1862553
73.25,70.12,71.69,1868288
73.50,70.19,71.84,1874023
73.50,70.31,71.91,1879758
73.50,70.31,71.91,1885493
73.50,70.44,71.97,1891228
73.75,70.50,72.12,1896963
74.00,70.56,72.28,1902698
74.00,70.62,72.31,1908433
74.00,70.69,72.34,1914168
74.00,70.75,72.37,1919903
74.00,70.81,72.41,1925638
74.00,70.94,72.47,1931373
74.25,71.00,72.62,1937108
74.25,71.06,72.66,1942843
74.50,71.12,72.81,1948578
74.50,71.19,72.84,1954313
74.50,71.31,72.91,1960048
74.50,71.37,72.94,1965783
74.50,71.44,72.97,1971518
74.75,71.50,73.12,1977253
74.75,71.62,73.19,1982988
74.75,71.69,73.22,1988723
75.00,71.75,73.37,1994458
75.00,71.81,73.41,2000193
75.25,71.94,73.59,2005927
75.25,71.94,73.59,2011663
75.25,72.00,73.62,2017397
75.50,72.12,73.81,2023133
75.50,72.19,73.84,2028867
75.75,72.25,74.00,2034603
75.75,72.37,74.06,2040337
75.75,72.44,74.09,2046072
76.00,72.50,74.25,2051808
76.25,72.56,74.41,2057542
76.00,72.62,74.31,2063278
76.25,72.69,74.47,2069012
76.25,72.81,74.53,2074747
76.25,72.87,74.56,2080482
76.25,72.94,74.59,2086217
76.50,73.00,74.75,2091952
76.50,73.06,74.78,2097687
76.50,73.19,74.84,2103421
76.75,73.25,75.00,2109156
76.50,73.31,74.91,2114891
76.50,73.37,74.94,2120626
76.75,73.44,75.09,2126361
76.75,73.50,75.12,2132096
77.00,73.62,75.31,2137831
77.00,73.69,75.34,2143565
77.00,73.75,75.37,2149301
77.25,73.81,75.53,2155035
77.25,73.87,75.56,2160771
77.50,73.94,75.72,2166505
77.25,74.00,75.62,2172240
77.50,74.06,75.78,2177975
77.50,74.12,75.81,2183710
77.50,74.25,75.87,2189445
77.75,74.31,76.03,2195179
77.50,74.31,75.91,2200914
77.75,74.44,76.09,2206649
77.75,74.50,76.12,2212384
77.75,74.56,76.16,2218119
78.00,74.69,76.34,2223854
78.00,74.75,76.37,2229588
78.25,74.81,76.53,2235323
78.25,74.87,76.56,2241058
78.25,75.00,76.62,2246793
78.25,75.06,76.66,2252528
78.25,75.12,76.69,2258263
78.50,75.19,76.84,2263997
78.50,75.25,76.87,2269732
78.50,75.31,76.91,2275467
78.75,75.37,77.06,2281202
78.75,75.44,77.09,2286937
78.75,75.50,77.12,2292671
79.00,75.56,77.28,2298406
79.00,75.62,77.31,2304141
79.00,75.69,77.34,2309876
79.25,75.75,77.50,2315611
79.25,75.81,77.53,2321346
79.25,75.81,77.53,2327080
79.25,75.94,77.59,2332815
79.25,75.94,77.59,2338550
79.25,76.06,77.66,2344285
79.50,76.12,77.81,2350019
79.50,76.12,77.81,2355755
79.50,76.25,77.87,2361489
79.75,76.31,78.03,2367223
79.75,76.37,78.06,2372959
79.75,76.44,78.09,2378693
80.00,76.50,78.25,2384428
80.00,76.62,78.31,2390163
80.00,76.69,78.34,2395897
80.00,76.75,78.37,2401632
80.00,76.75,78.37,2407367
80.25,76.81,78.53,2413102
80.25,76.87,78.56,2418836
80.25,76.94,78.59,2424571
80.25,77.00,78.62,2430306
80.25,77.06,78.66,2436040
80.25,77.06,78.66,2441776
80.25,77.12,78.69,2447510
80.25,77.19,78.72,2453244
80.50,77.19,78.84,2458980
80.50,77.25,78.87,2464714
80.50,77.31,78.91,2470449
80.50,77.37,78.94,2476184
80.75,77.44,79.09,2481918
80.75,77.44,79.09,2487653
81.00,77.50,79.25,2493388
81.00,77.62,79.31,2499123
81.00,77.62,79.31,2504857
81.25,77.69,79.47,2510593
81.00,77.75,79.37,2516327
81.25,77.81,79.53,2522061
81.50,77.87,79.69,2527797
81.25,77.94,79.59,2533531
81.25,78.00,79.62,2539266
81.25,78.06,79.66,2545000
81.50,78.12,79.81,2550735
81.25,78.19,79.72,2556470
81.50,78.25,79.87,2562204
81.50,78.31,79.91,2567940
81.50,78.37,79.94,2573674
81.75,78.44,80.09,2579408
81.75,78.50,80.12,2585143
82.00,78.56,80.28,2590878
81.75,78.62,80.19,2596613
82.00,78.69,80.34,2602347
82.00,78.75,80.37,2608081
82.00,78.81,80.41,2613817
82.25,78.87,80.56,2619551
82.50,78.94,80.72,2625286
82.50,79.00,80.75,2631021
82.50,79.06,80.78,2636755
82.50,79.12,80.81,2642490
82.50,79.19,80.84,2648224
82.50,79.25,80.87,2653960
82.25,79.25,80.75,2659694
82.50,79.31,80.91,2665428
82.50,79.37,80.94,2671163
82.50,79.44,80.97,2676898
82.75,79.50,81.12,2682633
82.75,79.56,81.16,2688367
82.75,79.62,81.19,2694103
82.75,79.69,81.22,2699837
82.75,79.69,81.22,2705571
82.75,79.75,81.25,2711306
82.75,79.81,81.28,2717041
83.00,79.87,81.44,2722776
82.75,79.87,81.31,2728510
83.00,79.94,81.47,2734244
83.25,80.00,81.62,2739980
83.00,80.06,81.53,2745714
83.00,80.06,81.53,2751449
82.25,80.12,81.19,2757183