tempC1,tempC2,avg,area,angle,currentTime
20.25,20.50,20.37,1.00,90.00,5806
20.50,20.50,20.50,1.00,90.00,13267
20.75,20.50,20.62,1.00,90.00,19007
21.25,20.50,20.87,1.00,90.00,24747
21.50,20.50,21.00,1.00,90.00,30487
21.75,20.50,21.12,1.00,90.00,36227
21.75,20.50,21.12,1.00,90.00,41966
21.75,20.56,21.16,1.00,90.00,47706
22.00,20.56,21.28,1.00,90.00,53446
22.25,20.62,21.44,1.00,90.00,59186
22.50,20.69,21.59,1.00,90.00,64925
22.50,20.75,21.62,1.00,90.00,70666
22.50,20.87,21.69,1.00,90.00,76405
22.75,20.94,21.84,1.00,90.00,82145
22.75,21.06,21.91,1.00,90.00,87884
23.00,21.12,22.06,1.00,90.00,93624
22.75,21.25,22.00,1.00,90.00,99364
23.00,21.37,22.19,1.00,90.00,105104
23.25,21.44,22.34,1.00,90.00,110843
23.25,21.56,22.41,1.00,90.00,116583
23.25,21.69,22.47,1.00,90.00,122322
23.25,21.75,22.50,1.00,90.00,128063
23.50,21.87,22.69,1.00,90.00,133803
23.75,22.00,22.87,1.00,90.00,139542
23.75,22.06,22.91,1.00,90.00,145282
23.75,22.12,22.94,1.00,90.00,151021
23.75,22.25,23.00,1.00,90.00,156761
24.00,22.31,23.16,1.00,90.00,162500
24.00,22.44,23.22,1.00,90.00,168240
24.25,22.56,23.41,1.00,90.00,173979
24.50,22.69,23.59,1.00,90.00,179719
24.50,22.75,23.62,1.00,90.00,185458
24.50,22.87,23.69,1.00,90.00,191198
24.75,22.94,23.84,1.00,90.00,196937
24.75,23.06,23.91,1.00,90.00,202677
25.00,23.19,24.09,1.00,90.00,208416
25.00,23.25,24.12,1.00,90.00,214156
25.00,23.31,24.16,1.00,90.00,219895
25.25,23.44,24.34,1.00,90.00,225635
25.50,23.56,24.53,1.00,90.00,231374
25.50,23.69,24.59,1.00,90.00,237114
25.50,23.75,24.62,1.00,90.00,242853
25.50,23.87,24.69,1.00,90.00,248593
25.75,23.94,24.84,1.00,90.00,254332
25.75,24.06,24.91,1.00,90.00,260071
26.00,24.19,25.09,1.00,90.00,265810
26.25,24.31,25.28,1.00,90.00,271550
26.25,24.37,25.31,1.00,90.00,277289
26.25,24.50,25.37,1.00,90.00,283029
26.25,24.56,25.41,1.00,90.00,288768
26.50,24.62,25.56,1.00,90.00,294507
26.50,24.81,25.66,1.00,90.00,300247
26.75,24.87,25.81,1.00,90.00,305986
26.75,24.94,25.84,1.00,90.00,311725
27.00,25.06,26.03,1.00,90.00,317464
27.00,25.19,26.09,1.00,90.00,323204
27.25,25.25,26.25,1.00,90.00,328942
27.25,25.37,26.31,1.00,90.00,334682
27.25,25.44,26.34,1.00,90.00,340421
27.50,25.56,26.53,1.00,90.00,346160
27.50,25.69,26.59,1.00,90.00,351899
27.50,25.75,26.62,1.00,90.00,357639
27.75,25.87,26.81,1.00,90.00,363377
28.00,25.94,26.97,1.00,90.00,369117
28.00,26.06,27.03,1.00,90.00,374856
28.00,26.12,27.06,1.00,90.00,380595
28.00,26.25,27.12,1.00,90.00,386334
28.25,26.37,27.31,1.00,90.00,392073
28.50,26.44,27.47,1.00,90.00,397812
28.50,26.56,27.53,1.00,90.00,403551
28.75,26.62,27.69,1.00,90.00,409290
28.75,26.75,27.75,1.00,90.00,415029
28.75,26.81,27.78,1.00,90.00,420768
29.00,26.94,27.97,1.00,90.00,426507
29.25,27.06,28.16,1.00,90.00,432246
29.00,27.12,28.06,1.00,90.00,437985
29.00,27.25,28.12,1.00,90.00,443724
29.50,27.25,28.37,1.00,90.00,449463
29.50,27.37,28.44,1.00,90.00,455201
29.50,27.56,28.53,1.00,90.00,460941
29.75,27.62,28.69,1.00,90.00,466679
29.75,27.75,28.75,1.00,90.00,472419
30.00,27.81,28.91,1.00,90.00,478157
30.00,27.87,28.94,1.00,90.00,483896
30.00,28.00,29.00,1.00,90.00,489635
30.00,28.12,29.06,1.00,90.00,495374
30.25,28.19,29.22,1.00,90.00,501112
30.50,28.31,29.41,1.00,90.00,506852
30.50,28.37,29.44,1.00,90.00,512590
30.50,28.50,29.50,1.00,90.00,518329
30.50,28.56,29.53,1.00,90.00,524068
30.75,28.69,29.72,1.00,90.00,529807
30.75,28.75,29.75,1.00,90.00,535545
30.75,28.87,29.81,1.00,90.00,541284
31.00,28.94,29.97,1.00,90.00,547023
31.00,29.06,30.03,1.00,90.00,552762
31.25,29.19,30.22,1.00,90.00,558500
31.25,29.25,30.25,1.00,90.00,564239
31.50,29.37,30.44,1.00,90.00,569978
31.50,29.44,30.47,1.00,90.00,575717
31.50,29.56,30.53,1.00,90.00,581455
31.75,29.62,30.69,1.00,90.00,587194
31.75,29.75,30.75,1.00,90.00,592932
32.00,29.87,30.94,1.00,90.00,598671
32.00,29.94,30.97,1.00,90.00,604410
32.25,30.06,31.16,1.00,90.00,610149
32.25,30.19,31.22,1.00,90.00,615887
32.25,30.25,31.25,1.00,90.00,621626
32.50,30.37,31.44,1.00,90.00,627364
32.75,30.44,31.59,1.00,90.00,633103
32.50,30.56,31.53,1.00,90.00,638841
32.50,30.62,31.56,1.00,90.00,644580
32.75,30.75,31.75,1.00,90.00,650318
32.75,30.87,31.81,1.00,90.00,656057
33.00,30.94,31.97,1.00,90.00,661795
33.00,31.06,32.03,1.00,90.00,667534
33.25,31.12,32.19,1.00,90.00,673272
33.25,31.25,32.25,1.00,90.00,679011
33.25,31.31,32.28,1.00,90.00,684749
33.25,31.44,32.34,1.00,90.00,690488
33.50,31.50,32.50,1.00,90.00,696226
33.50,31.56,32.53,1.00,90.00,701965
33.25,31.69,32.47,1.00,90.00,707703
33.75,31.75,32.75,1.00,90.00,713442
33.75,31.87,32.81,1.00,90.00,719180
34.00,32.00,33.00,1.00,90.00,724919
34.00,32.06,33.03,1.00,90.00,730657
34.00,32.19,33.09,1.00,90.00,736396
34.00,32.31,33.16,1.00,90.00,742134
34.25,32.38,33.31,1.00,90.00,747872
34.25,32.50,33.38,1.00,90.00,753610
34.25,32.56,33.41,1.00,90.00,759349
34.50,32.69,33.59,1.00,90.00,765087
34.50,32.81,33.66,1.00,90.00,770826
35.00,32.88,33.94,1.00,90.00,776564
34.75,33.00,33.88,1.00,90.00,782303
35.00,33.06,34.03,1.00,90.00,788040
35.00,33.19,34.09,1.00,90.00,793779
35.00,33.31,34.16,1.00,90.00,799517
35.00,33.38,34.19,1.00,90.00,805256
35.25,33.44,34.34,1.00,90.00,810993
35.25,33.56,34.41,1.00,90.00,816732
35.25,33.63,34.44,1.00,90.00,822470
35.50,33.75,34.63,1.00,90.00,828209
35.75,33.88,34.81,1.00,90.00,833947
35.75,33.94,34.84,1.00,90.00,839685
35.75,34.06,34.91,1.00,90.00,845423
36.00,34.13,35.06,1.00,90.00,851162
36.00,34.25,35.13,1.00,90.00,856899
36.25,34.31,35.28,1.00,90.00,862638
36.25,34.44,35.34,1.00,90.00,868376
36.50,34.50,35.50,1.00,90.00,874114
36.50,34.63,35.56,1.00,90.00,879852
36.25,34.69,35.47,1.00,90.00,885591
36.75,34.81,35.78,1.00,90.00,891328
36.75,34.88,35.81,1.00,90.00,897067
36.75,34.94,35.84,1.00,90.00,902805
36.75,35.06,35.91,1.00,90.00,908542
37.00,35.13,36.06,1.00,90.00,914281
37.00,35.25,36.13,1.00,90.00,920019
37.25,35.31,36.28,1.00,90.00,925757
37.00,35.44,36.22,1.00,90.00,931495
37.25,35.50,36.38,1.00,90.00,937233
37.50,35.63,36.56,1.00,90.00,942971
37.50,35.69,36.59,1.00,90.00,948710
37.75,35.75,36.75,1.00,90.00,954447
37.75,35.88,36.81,1.00,90.00,960186
38.00,35.94,36.97,1.00,90.00,965923
38.00,36.06,37.03,1.00,90.00,971662
38.00,36.06,37.03,1.00,90.00,977399
38.25,36.19,37.22,1.00,90.00,983138
38.25,36.31,37.28,1.00,90.00,988875
38.25,36.38,37.31,1.00,90.00,994614
38.25,36.44,37.34,1.00,90.00,1000351
38.50,36.56,37.53,1.00,90.00,1006090
38.50,36.63,37.56,1.00,90.00,1011827
38.75,36.69,37.72,1.00,90.00,1017566
38.75,36.81,37.78,1.00,90.00,1023303
39.00,36.88,37.94,1.00,90.00,1029042
38.75,36.94,37.84,1.00,90.00,1034779
39.25,37.06,38.16,1.00,90.00,1040518
39.25,37.13,38.19,1.00,90.00,1046255
39.25,37.19,38.22,1.00,90.00,1051994
39.50,37.25,38.38,1.00,90.00,1057731
39.50,37.38,38.44,1.00,90.00,1063470
39.50,37.44,38.47,1.00,90.00,1069207
39.50,37.50,38.50,1.00,90.00,1074946
39.75,37.63,38.69,1.00,90.00,1080683
39.75,37.69,38.72,1.00,90.00,1086422
39.75,37.75,38.75,1.00,90.00,1092159
40.00,37.88,38.94,1.00,90.00,1097897
40.00,37.94,38.97,1.00,90.00,1103635
40.25,38.06,39.16,1.00,90.00,1109372
40.50,38.13,39.31,1.00,90.00,1115111
40.25,38.19,39.22,1.00,90.00,1120848
40.25,38.25,39.25,1.00,90.00,1126587
40.50,38.31,39.41,1.00,90.00,1132324
40.50,38.44,39.47,1.00,90.00,1138063
40.50,38.50,39.50,1.00,90.00,1143800
40.75,38.56,39.66,1.00,90.00,1149538
40.75,38.63,39.69,1.00,90.00,1155276
41.00,38.75,39.88,1.00,90.00,1161014
40.75,38.81,39.78,1.00,90.00,1166751
41.25,38.88,40.06,1.00,90.00,1172490
41.25,39.00,40.13,1.00,90.00,1178227
41.25,39.06,40.16,1.00,90.00,1183965
41.50,39.13,40.31,1.00,90.00,1189703
41.50,39.19,40.34,1.00,90.00,1195441
41.25,39.31,40.28,1.00,90.00,1201178
41.50,39.38,40.44,1.00,90.00,1206917
41.75,39.50,40.63,1.00,90.00,1212654
41.75,39.56,40.66,1.00,90.00,1218392
41.75,39.63,40.69,1.00,90.00,1224130
42.00,39.69,40.84,1.00,90.00,1229868
41.75,39.81,40.78,1.00,90.00,1235605
42.00,39.88,40.94,1.00,90.00,1241344
42.25,39.94,41.09,1.00,90.00,1247081
42.00,40.00,41.00,1.00,90.00,1252818
42.25,40.13,41.19,1.00,90.00,1258556
42.25,40.13,41.19,1.00,90.00,1264294
42.50,40.19,41.34,1.00,90.00,1270032
42.50,40.31,41.41,1.00,90.00,1275769
42.75,40.38,41.56,1.00,90.00,1281507
42.50,40.44,41.47,1.00,90.00,1287245
42.75,40.56,41.66,1.00,90.00,1292983
42.75,40.63,41.69,1.00,90.00,1298720
43.00,40.69,41.84,1.00,90.00,1304458
42.75,40.75,41.75,1.00,90.00,1310196
43.00,40.81,41.91,1.00,90.00,1315934
43.25,40.94,42.09,1.00,90.00,1321671
43.00,41.00,42.00,1.00,90.00,1327409
43.25,41.06,42.16,1.00,90.00,1333146
43.25,41.13,42.19,1.00,90.00,1338884
43.25,41.19,42.22,1.00,90.00,1344622
43.50,41.31,42.41,1.00,90.00,1350360
43.50,41.38,42.44,1.00,90.00,1356097
43.50,41.44,42.47,1.00,90.00,1361835
43.50,41.50,42.50,1.00,90.00,1367572
43.75,41.56,42.66,1.00,90.00,1373309
43.50,41.63,42.56,1.00,90.00,1379048
43.75,41.75,42.75,1.00,90.00,1384785
43.75,41.81,42.78,1.00,90.00,1390523
44.00,41.88,42.94,1.00,90.00,1396260
44.00,41.94,42.97,1.00,90.00,1401998
44.00,42.00,43.00,1.00,90.00,1407735
44.00,42.06,43.03,1.00,90.00,1413473
44.25,42.19,43.22,1.00,90.00,1419210
44.00,42.25,43.13,1.00,90.00,1424949
44.25,42.25,43.25,1.00,90.00,1430686
44.25,42.38,43.31,1.00,90.00,1436424
44.25,42.44,43.34,1.00,90.00,1442161
44.50,42.50,43.50,1.00,90.00,1447899
44.50,42.56,43.53,1.00,90.00,1453636
44.50,42.63,43.56,1.00,90.00,1459374
44.50,42.69,43.59,1.00,90.00,1465111
44.75,42.75,43.75,1.00,90.00,1470849
44.75,42.81,43.78,1.00,90.00,1476586
44.75,42.88,43.81,1.00,90.00,1482323
44.75,42.94,43.84,1.00,90.00,1488061
44.75,43.06,43.91,1.00,90.00,1493798
44.75,43.06,43.91,1.00,90.00,1499536
45.00,43.13,44.06,1.00,90.00,1505273
45.00,43.25,44.13,1.00,90.00,1511011
45.00,43.31,44.16,1.00,90.00,1516748
45.00,43.38,44.19,1.00,90.00,1522486
45.25,43.44,44.34,1.00,90.00,1528224
45.25,43.50,44.38,1.00,90.00,1533962
45.25,43.56,44.41,1.00,90.00,1539699
45.50,43.63,44.56,1.00,90.00,1545437
45.50,43.69,44.59,1.00,90.00,1551174
45.50,43.75,44.63,1.00,90.00,1556911
45.50,43.81,44.66,1.00,90.00,1562648
45.50,43.81,44.66,1.00,90.00,1568386
45.75,43.88,44.81,1.00,90.00,1574123
46.00,44.00,45.00,1.00,90.00,1579860
46.00,44.06,45.03,1.00,90.00,1585598
46.00,44.13,45.06,1.00,90.00,1591335
46.00,44.19,45.09,1.00,90.00,1597073
46.25,44.25,45.25,1.00,90.00,1602810
46.25,44.31,45.28,1.00,90.00,1608548
46.25,44.38,45.31,1.00,90.00,1614285
46.50,44.44,45.47,1.00,90.00,1620023
46.25,44.50,45.38,1.00,90.00,1625760
46.50,44.56,45.53,1.00,90.00,1631498
46.75,44.63,45.69,1.00,90.00,1637235
46.75,44.69,45.72,1.00,90.00,1642973
46.75,44.75,45.75,1.00,90.00,1648710
46.75,44.81,45.78,1.00,90.00,1654447
46.75,44.88,45.81,1.00,90.00,1660184
46.75,44.94,45.84,1.00,90.00,1665922
46.75,45.00,45.88,1.00,90.00,1671659
47.00,45.06,46.03,1.00,90.00,1677396
47.00,45.13,46.06,1.00,90.00,1683134
47.25,45.19,46.22,1.00,90.00,1688871
47.25,45.25,46.25,1.00,90.00,1694609
47.25,45.31,46.28,1.00,90.00,1700346
47.00,45.38,46.19,1.00,90.00,1706084
47.50,45.44,46.47,1.00,90.00,1711820
47.25,45.50,46.38,1.00,90.00,1717558
47.50,45.56,46.53,1.00,90.00,1723295
47.50,45.63,46.56,1.00,90.00,1729033
47.25,45.63,46.44,1.00,90.00,1734770
47.75,45.69,46.72,1.00,90.00,1740508
47.75,45.75,46.75,1.00,90.00,1746244
47.75,45.81,46.78,1.00,90.00,1751982
47.75,45.81,46.78,1.00,90.00,1757719
47.75,45.88,46.81,1.00,90.00,1763457
47.75,45.94,46.84,1.00,90.00,1769194
47.75,46.00,46.88,1.00,90.00,1774931
48.00,46.06,47.03,1.00,90.00,1780668
48.00,46.13,47.06,1.00,90.00,1786405
48.25,46.19,47.22,1.00,90.00,1792143
48.25,46.25,47.25,1.00,90.00,1797880
48.25,46.31,47.28,1.00,90.00,1803618
48.50,46.38,47.44,1.00,90.00,1809354
48.25,46.38,47.31,1.00,90.00,1815092
48.50,46.44,47.47,1.00,90.00,1820829
48.50,46.50,47.50,1.00,90.00,1826567
48.50,46.56,47.53,1.00,90.00,1832303
48.50,46.69,47.59,1.00,90.00,1838041
48.50,46.69,47.59,1.00,90.00,1843778
48.75,46.75,47.75,1.00,90.00,1849516
48.75,46.81,47.78,1.00,90.00,1855253
48.75,46.88,47.81,1.00,90.00,1860989
48.75,46.88,47.81,1.00,90.00,1866727
49.00,46.94,47.97,1.00,90.00,1872464
49.00,47.00,48.00,1.00,90.00,1878202
49.00,47.06,48.03,1.00,90.00,1883938
49.00,47.13,48.06,1.00,90.00,1889676
49.25,47.19,48.22,1.00,90.00,1895413
49.00,47.25,48.13,1.00,90.00,1901150
49.00,47.31,48.16,1.00,90.00,1906887
49.25,47.38,48.31,1.00,90.00,1912625
49.25,47.44,48.34,1.00,90.00,1918362
49.25,47.50,48.38,1.00,90.00,1924099
49.25,47.50,48.38,1.00,90.00,1929836
49.50,47.56,48.53,1.00,90.00,1935574
49.25,47.63,48.44,1.00,90.00,1941310
49.50,47.69,48.59,1.00,90.00,1947047
49.75,47.75,48.75,1.00,90.00,1952785
49.50,47.75,48.63,1.00,90.00,1958521
49.25,47.81,48.53,1.00,90.00,1964259
49.75,47.88,48.81,1.00,90.00,1969996
49.75,47.94,48.84,1.00,90.00,1975734
49.75,47.94,48.84,1.00,90.00,1981470
49.75,48.00,48.88,1.00,90.00,1987208
50.00,48.06,49.03,1.00,90.00,1992944
50.00,48.06,49.03,1.00,90.00,1998682
50.00,48.13,49.06,1.00,90.00,2004419
50.25,48.19,49.22,1.00,90.00,2010156
50.25,48.25,49.25,1.00,90.00,2015893
50.25,48.25,49.25,1.00,90.00,2021630
50.00,48.31,49.16,1.00,90.00,2027367
50.25,48.38,49.31,1.00,90.00,2033104
50.25,48.44,49.34,1.00,90.00,2038841
50.25,48.44,49.34,1.00,90.00,2044578
50.25,48.50,49.38,1.00,90.00,2050316
50.25,48.56,49.41,1.00,90.00,2056052
50.25,48.56,49.41,1.00,90.00,2061790
50.50,48.63,49.56,1.00,90.00,2067527
50.50,48.69,49.59,1.00,90.00,2073264
50.75,48.75,49.75,1.00,90.00,2079001
50.75,48.75,49.75,1.00,90.00,2084738
50.50,48.81,49.66,1.00,90.00,2090475
50.75,48.88,49.81,1.00,90.00,2096212
50.75,48.94,49.84,1.00,90.00,2101949
51.00,49.00,50.00,1.00,89.92,2107686
50.75,49.00,49.88,1.00,90.00,2113423
51.00,49.06,50.03,0.97,88.34,2119160
51.00,49.13,50.06,0.93,86.74,2125080
51.00,49.19,50.09,0.90,85.01,2131000
51.00,49.19,50.09,0.89,84.79,2136905
51.00,49.25,50.13,0.85,82.96,2142643
51.00,49.31,50.16,0.82,81.06,2148591
51.25,49.38,50.31,0.64,72.47,2154540
51.00,49.44,50.22,0.73,76.74,2160818
51.00,49.50,50.25,0.68,74.50,2166917
51.25,49.50,50.38,0.54,67.11,2172891
51.25,49.56,50.41,0.49,64.43,2179087
51.25,49.63,50.44,0.43,61.55,2185084
51.25,49.69,50.47,0.38,58.51,2191105
51.00,49.69,50.34,0.49,64.51,2197126
51.00,49.75,50.38,0.44,61.73,2203264
51.00,49.75,50.38,0.42,60.71,2209242
50.75,49.75,50.25,0.53,66.83,2215093
50.75,49.81,50.28,0.49,64.35,2221231
51.00,49.81,50.41,0.34,56.22,2227186
51.00,49.81,50.41,0.32,55.11,2233408
51.00,49.81,50.41,0.30,53.90,2239254
51.00,49.81,50.41,0.28,52.68,2245142
50.75,49.81,50.28,0.39,59.21,2251030
50.75,49.81,50.28,0.38,58.35,2257225
50.50,49.81,50.16,0.50,64.85,2263077
50.50,49.81,50.16,0.49,64.36,2269273
50.75,49.75,50.25,0.38,58.47,2275079
50.50,49.75,50.13,0.50,65.10,2281244
50.75,49.75,50.25,0.36,57.39,2287440
50.75,49.75,50.25,0.35,56.74,2293679
50.75,49.69,50.22,0.37,57.92,2299487
50.75,49.69,50.22,0.36,57.28,2305375
50.75,49.69,50.22,0.35,56.65,2311184
50.75,49.69,50.22,0.34,56.02,2316992
50.50,49.69,50.09,0.46,62.83,2322797
50.50,49.63,50.06,0.48,64.30,2329008
50.50,49.63,50.06,0.48,64.11,2334885
50.50,49.63,50.06,0.48,63.94,2340622
50.75,49.63,50.19,0.34,56.40,2346359
50.50,49.56,50.03,0.50,65.11,2352598
50.50,49.56,50.03,0.50,64.95,2358846
50.50,49.50,50.00,0.53,66.62,2364582
50.50,49.50,50.00,0.53,66.60,2370503
50.50,49.50,50.00,0.53,66.60,2376240
50.50,49.50,50.00,0.53,66.60,2381977
50.50,49.50,50.00,0.53,66.60,2387714
50.50,49.50,50.00,0.53,66.60,2393451
50.50,49.50,50.00,0.53,66.60,2399187
50.50,49.44,49.97,0.56,68.33,2404925
50.50,49.44,49.97,0.56,68.39,2410830
50.75,49.44,50.09,0.43,61.42,2416567
50.75,49.44,50.09,0.43,61.23,2422777
50.50,49.44,49.97,0.56,68.05,2428540
50.50,49.38,49.94,0.59,69.78,2434751
50.75,49.38,50.06,0.46,62.95,2440656
50.75,49.38,50.06,0.46,62.85,2446867
50.75,49.38,50.06,0.45,62.68,2452604
50.75,49.38,50.06,0.45,62.51,2458341
50.75,49.38,50.06,0.45,62.34,2464078
50.75,49.38,50.06,0.45,62.17,2469816
50.50,49.38,49.94,0.57,69.02,2475553
50.75,49.38,50.06,0.44,62.10,2481763
50.75,49.31,50.03,0.48,63.79,2487945
50.75,49.38,50.06,0.44,61.90,2493851
50.50,49.31,49.91,0.60,70.49,2499799
50.75,49.31,50.03,0.47,63.71,2506077
50.75,49.38,50.06,0.44,61.90,2512244
50.75,49.31,50.03,0.47,63.54,2518193
50.50,49.31,49.91,0.60,70.39,2524098
50.50,49.31,49.91,0.60,70.57,2530309
50.75,49.31,50.03,0.48,63.88,2536046
50.75,49.31,50.03,0.48,63.86,2542214
50.75,49.31,50.03,0.47,63.78,2547951
50.75,49.31,50.03,0.47,63.69,2553688
50.50,49.31,49.91,0.60,70.55,2559425
50.75,49.31,50.03,0.48,63.79,2565636
50.75,49.31,50.03,0.48,63.78,2571846
50.50,49.25,49.88,0.64,72.31,2577583
50.50,49.31,49.91,0.61,70.87,2583861
50.75,49.31,50.03,0.48,64.21,2589780
50.75,49.25,50.00,0.52,65.96,2595949
50.75,49.31,50.03,0.48,64.18,2601854
50.75,49.25,50.00,0.51,65.87,2607760
50.75,49.25,50.00,0.51,65.86,2613665
50.50,49.25,49.88,0.65,72.69,2619402
50.75,49.31,50.03,0.49,64.36,2625612
50.75,49.31,50.03,0.49,64.36,2631847
50.75,49.25,50.00,0.52,66.04,2637585
50.75,49.31,50.03,0.48,64.26,2643490
50.75,49.31,50.03,0.48,64.20,2649396
51.00,49.31,50.16,0.35,56.76,2655133
50.75,49.25,50.00,0.51,65.53,2661328
50.50,49.31,49.91,0.61,70.61,2667577
50.75,49.25,50.00,0.51,65.64,2673711
50.75,49.31,50.03,0.48,63.93,2679800
50.50,49.31,49.91,0.61,70.79,2685707
50.75,49.31,50.03,0.48,64.04,2691916
50.75,49.25,50.00,0.51,65.79,2698085
50.75,49.25,50.00,0.51,65.78,2704005
50.75,49.25,50.00,0.51,65.78,2709741
50.75,49.25,50.00,0.51,65.78,2715479
50.75,49.25,50.00,0.51,65.78,2721215
50.75,49.25,50.00,0.51,65.78,2726952
50.75,49.25,50.00,0.51,65.78,2732690
50.75,49.25,50.00,0.51,65.78,2738426
50.75,49.31,50.03,0.48,64.01,2744164
51.00,49.25,50.13,0.38,58.47,2750069
50.75,49.31,50.03,0.47,63.66,2756219
50.75,49.25,50.00,0.50,65.30,2762353
50.75,49.31,50.03,0.47,63.51,2768259
50.75,49.31,50.03,0.47,63.44,2774207
50.75,49.31,50.03,0.47,63.36,2779943
50.75,49.31,50.03,0.47,63.27,2785681
50.75,49.25,50.00,0.50,64.96,2791418
50.75,49.31,50.03,0.46,63.17,2797324
50.50,49.31,49.91,0.60,70.07,2803229
50.75,49.25,50.00,0.50,65.06,2809440
50.75,49.31,50.03,0.47,63.34,2815572